Scenario,Features,Model,balanced_accuracy,sensitivity,specificity,f1_score,AUC,accuracy,precision,Model_Class,Hyperparams,Estimator,Estimator_Class,Estimator_Hyperparams,fit_time,train_balanced_accuracy,train_sensitivity,train_specificity,train_f1_score,train_AUC,train_accuracy,train_precision
Single_Model,All_Features,Neural Networks,0.75,0.6,0.9,0.51,0.89,0.86,0.44,MLPClassifier,"{'activation':'tanh','alpha':0.0001,'hidden_layer_sizes':(23,23),'learning_rate':'constant','learning_rate_init':0.03,'max_iter':2000,'random_state':42,'solver':'adam'}",,,,0.01,0.71,0.48,0.94,0.51,0.85,0.88,0.57
Single_Model,All_Features,Neural Networks,0.75,0.6,0.9,0.51,0.89,0.86,0.44,MLPClassifier,"{'activation':'tanh','alpha':0.0001,'hidden_layer_sizes':(23,23),'learning_rate':'adaptive','learning_rate_init':0.03,'max_iter':2000,'random_state':42,'solver':'adam'}",,,,0.01,0.71,0.48,0.94,0.51,0.85,0.88,0.57
Single_Model,All_Features,Neural Networks,0.72,0.53,0.91,0.49,0.85,0.87,0.45,MLPClassifier,"{'activation':'tanh','alpha':1e-05,'hidden_layer_sizes':(23,),'learning_rate':'adaptive','learning_rate_init':0.7,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.49,0.94,0.51,0.85,0.88,0.54
Single_Model,All_Features,Neural Networks,0.8,0.66,0.94,0.63,0.92,0.91,0.61,MLPClassifier,"{'activation':'tanh','alpha':0.1,'hidden_layer_sizes':30,'learning_rate':'constant','learning_rate_init':0.5,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.46,0.96,0.53,0.9,0.9,0.69
Single_Model,All_Features,Neural Networks,0.76,0.57,0.94,0.57,0.92,0.9,0.56,MLPClassifier,"{'activation':'relu','alpha':0.5,'hidden_layer_sizes':(30,30),'learning_rate':'adaptive','learning_rate_init':0.5,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.46,0.97,0.54,0.9,0.9,0.69
Single_Model,All_Features,Neural Networks,0.76,0.57,0.94,0.56,0.9,0.89,0.55,MLPClassifier,"{'activation':'relu','alpha':0.1,'hidden_layer_sizes':(30,30,30),'learning_rate':'adaptive','learning_rate_init':0.5,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.49,0.94,0.51,0.85,0.88,0.54
Single_Model,All_Features,Neural Networks,0.79,0.62,0.95,0.63,0.93,0.91,0.64,MLPClassifier,"{'activation':'relu','alpha':0.5,'hidden_layer_sizes':(23,),'learning_rate':'adaptive','learning_rate_init':0.01,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.45,0.97,0.55,0.92,0.9,0.71
Single_Model,All_Features,Neural Networks,0.7,0.49,0.91,0.46,0.78,0.86,0.43,MLPClassifier,"{'activation':'relu','alpha':1e-05,'hidden_layer_sizes':(23,46,46,23),'learning_rate':'adaptive','learning_rate_init':0.01,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.02,0.71,0.49,0.94,0.51,0.85,0.88,0.54
Single_Model,All_Features,Neural Networks,0.73,0.55,0.9,0.49,0.86,0.86,0.43,MLPClassifier,"{'activation':'tanh','alpha':0.1,'hidden_layer_sizes':(23,23,23),'learning_rate':'adaptive','learning_rate_init':0.1,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.48,0.94,0.51,0.85,0.88,0.55
Single_Model,All_Features,Neural Networks,0.69,0.47,0.91,0.44,0.81,0.86,0.41,MLPClassifier,"{'activation':'relu','alpha':0.05,'hidden_layer_sizes':(23,46,46,23),'learning_rate':'adaptive','learning_rate_init':0.01,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.02,0.71,0.48,0.94,0.52,0.86,0.88,0.56
Single_Model,All_Features,Neural Networks,0.81,0.7,0.93,0.62,0.9,0.9,0.56,MLPClassifier,"{'activation':'tanh','alpha':0.0001,'hidden_layer_sizes':(30,30,30),'learning_rate':'constant','learning_rate_init':0.3,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.49,0.94,0.51,0.85,0.88,0.54
Single_Model,All_Features,Neural Networks,0.76,0.57,0.95,0.59,0.93,0.9,0.6,MLPClassifier,"{'activation':'tanh','alpha':0.5,'hidden_layer_sizes':(30,30,30),'learning_rate':'adaptive','learning_rate_init':0.3,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.46,0.97,0.53,0.91,0.9,0.64
Single_Model,All_Features,Neural Networks,0.78,0.62,0.94,0.59,0.88,0.9,0.57,MLPClassifier,"{'activation':'relu','alpha':0.1,'hidden_layer_sizes':(30,30,30),'learning_rate':'adaptive','learning_rate_init':0.01,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.49,0.94,0.51,0.85,0.88,0.54
Single_Model,All_Features,Neural Networks,0.82,0.7,0.93,0.63,0.91,0.9,0.57,MLPClassifier,"{'activation':'tanh','alpha':0.1,'hidden_layer_sizes':(23,46,23),'learning_rate':'constant','learning_rate_init':0.3,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.47,0.96,0.52,0.87,0.89,0.63
Single_Model,All_Features,Neural Networks,0.76,0.6,0.93,0.57,0.9,0.89,0.54,MLPClassifier,"{'activation':'relu','alpha':0.0001,'hidden_layer_sizes':(23,23),'learning_rate':'constant','learning_rate_init':0.7,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.48,0.95,0.52,0.86,0.89,0.61
Single_Model,All_Features,Neural Networks,0.75,0.57,0.93,0.55,0.86,0.89,0.53,MLPClassifier,"{'activation':'relu','alpha':1e-05,'hidden_layer_sizes':(30,30,30),'learning_rate':'constant','learning_rate_init':0.03,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.02,0.71,0.49,0.93,0.5,0.85,0.88,0.52
Single_Model,All_Features,Neural Networks,0.78,0.62,0.93,0.59,0.9,0.9,0.56,MLPClassifier,"{'activation':'tanh','alpha':0.05,'hidden_layer_sizes':30,'learning_rate':'adaptive','learning_rate_init':0.7,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.47,0.95,0.52,0.87,0.89,0.59
Single_Model,All_Features,Neural Networks,0.84,0.77,0.92,0.64,0.93,0.9,0.55,MLPClassifier,"{'activation':'relu','alpha':0.0001,'hidden_layer_sizes':(23,46,46,23),'learning_rate':'adaptive','learning_rate_init':0.1,'max_iter':2000,'random_state':42,'solver':'adam'}",,,,0.02,0.71,0.46,0.96,0.53,0.9,0.9,0.71
Single_Model,All_Features,Neural Networks,0.84,0.77,0.92,0.64,0.93,0.9,0.55,MLPClassifier,"{'activation':'relu','alpha':0.0001,'hidden_layer_sizes':(23,46,46,23),'learning_rate':'constant','learning_rate_init':0.1,'max_iter':2000,'random_state':42,'solver':'adam'}",,,,0.02,0.71,0.46,0.96,0.53,0.9,0.9,0.71
Single_Model,All_Features,Neural Networks,0.81,0.7,0.92,0.62,0.9,0.9,0.55,MLPClassifier,"{'activation':'tanh','alpha':1e-05,'hidden_layer_sizes':(30,30,30),'learning_rate':'constant','learning_rate_init':0.3,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.49,0.94,0.51,0.86,0.88,0.56
Single_Model,All_Features,Neural Networks,0.68,0.43,0.93,0.43,0.88,0.87,0.44,MLPClassifier,"{'activation':'tanh','alpha':1e-05,'hidden_layer_sizes':30,'learning_rate':'constant','learning_rate_init':0.1,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.49,0.93,0.51,0.86,0.88,0.53
Single_Model,All_Features,Neural Networks,0.79,0.62,0.96,0.64,0.9,0.92,0.66,MLPClassifier,"{'activation':'relu','alpha':0.0001,'hidden_layer_sizes':(30,30,30),'learning_rate':'adaptive','learning_rate_init':0.03,'max_iter':2000,'random_state':42,'solver':'adam'}",,,,0.01,0.71,0.48,0.94,0.51,0.86,0.88,0.57
Single_Model,All_Features,Neural Networks,0.79,0.62,0.96,0.64,0.9,0.92,0.66,MLPClassifier,"{'activation':'relu','alpha':0.0001,'hidden_layer_sizes':(30,30,30),'learning_rate':'constant','learning_rate_init':0.03,'max_iter':2000,'random_state':42,'solver':'adam'}",,,,0.01,0.71,0.48,0.94,0.51,0.86,0.88,0.57
Single_Model,All_Features,Neural Networks,0.76,0.6,0.92,0.54,0.85,0.88,0.5,MLPClassifier,"{'activation':'tanh','alpha':1e-05,'hidden_layer_sizes':(23,46,23),'learning_rate':'adaptive','learning_rate_init':0.3,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.49,0.94,0.51,0.85,0.88,0.54
Single_Model,All_Features,Neural Networks,0.71,0.51,0.91,0.47,0.84,0.86,0.43,MLPClassifier,"{'activation':'relu','alpha':0.1,'hidden_layer_sizes':(23,46,46,23),'learning_rate':'adaptive','learning_rate_init':0.3,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.02,0.71,0.48,0.94,0.5,0.83,0.88,0.52
Single_Model,All_Features,Neural Networks,0.77,0.62,0.92,0.56,0.9,0.89,0.52,MLPClassifier,"{'activation':'tanh','alpha':0.05,'hidden_layer_sizes':(30,30,30),'learning_rate':'adaptive','learning_rate_init':0.03,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.49,0.94,0.51,0.86,0.88,0.54
Single_Model,All_Features,Neural Networks,0.73,0.53,0.93,0.52,0.9,0.88,0.5,MLPClassifier,"{'activation':'tanh','alpha':0.05,'hidden_layer_sizes':(23,23,23),'learning_rate':'constant','learning_rate_init':0.01,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.47,0.96,0.52,0.88,0.89,0.62
Single_Model,All_Features,Neural Networks,0.51,0.02,1.0,0.04,0.92,0.88,1.0,MLPClassifier,"{'activation':'relu','alpha':0.0001,'hidden_layer_sizes':(23,46,23),'learning_rate':'constant','learning_rate_init':0.1,'max_iter':2000,'random_state':42,'solver':'adam'}",,,,0.01,0.71,0.46,0.97,0.54,0.9,0.9,0.7
Single_Model,All_Features,Neural Networks,0.51,0.02,1.0,0.04,0.92,0.88,1.0,MLPClassifier,"{'activation':'relu','alpha':0.0001,'hidden_layer_sizes':(23,46,23),'learning_rate':'adaptive','learning_rate_init':0.1,'max_iter':2000,'random_state':42,'solver':'adam'}",,,,0.01,0.71,0.46,0.97,0.54,0.9,0.9,0.7
Single_Model,All_Features,Neural Networks,0.73,0.55,0.92,0.51,0.86,0.87,0.47,MLPClassifier,"{'activation':'tanh','alpha':0.0001,'hidden_layer_sizes':(23,46,23),'learning_rate':'adaptive','learning_rate_init':0.3,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.49,0.94,0.51,0.86,0.88,0.54
Single_Model,All_Features,Neural Networks,0.76,0.57,0.94,0.56,0.91,0.89,0.55,MLPClassifier,"{'activation':'tanh','alpha':0.05,'hidden_layer_sizes':(30,30),'learning_rate':'constant','learning_rate_init':0.03,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.48,0.95,0.52,0.88,0.89,0.58
Single_Model,All_Features,Neural Networks,0.74,0.55,0.93,0.54,0.89,0.89,0.53,MLPClassifier,"{'activation':'relu','alpha':0.1,'hidden_layer_sizes':(23,46,23),'learning_rate':'adaptive','learning_rate_init':0.03,'max_iter':2000,'random_state':42,'solver':'adam'}",,,,0.01,0.71,0.47,0.96,0.52,0.89,0.89,0.63
Single_Model,All_Features,Neural Networks,0.74,0.55,0.93,0.54,0.89,0.89,0.53,MLPClassifier,"{'activation':'relu','alpha':0.1,'hidden_layer_sizes':(23,46,23),'learning_rate':'constant','learning_rate_init':0.03,'max_iter':2000,'random_state':42,'solver':'adam'}",,,,0.01,0.71,0.47,0.96,0.52,0.89,0.89,0.63
Single_Model,All_Features,Neural Networks,0.8,0.66,0.94,0.63,0.9,0.91,0.61,MLPClassifier,"{'activation':'tanh','alpha':1e-05,'hidden_layer_sizes':(23,46),'learning_rate':'adaptive','learning_rate_init':0.03,'max_iter':2000,'random_state':42,'solver':'adam'}",,,,0.01,0.71,0.48,0.94,0.51,0.86,0.88,0.56
Single_Model,All_Features,Neural Networks,0.8,0.66,0.94,0.63,0.9,0.91,0.61,MLPClassifier,"{'activation':'tanh','alpha':1e-05,'hidden_layer_sizes':(23,46),'learning_rate':'constant','learning_rate_init':0.03,'max_iter':2000,'random_state':42,'solver':'adam'}",,,,0.01,0.71,0.48,0.94,0.51,0.86,0.88,0.56
Single_Model,All_Features,Neural Networks,0.68,0.45,0.92,0.44,0.83,0.87,0.44,MLPClassifier,"{'activation':'relu','alpha':0.05,'hidden_layer_sizes':(30,30),'learning_rate':'adaptive','learning_rate_init':0.7,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.48,0.94,0.51,0.86,0.88,0.56
Single_Model,All_Features,Neural Networks,0.73,0.55,0.92,0.51,0.89,0.87,0.47,MLPClassifier,"{'activation':'relu','alpha':0.5,'hidden_layer_sizes':(23,23,23),'learning_rate':'adaptive','learning_rate_init':0.3,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.47,0.95,0.52,0.88,0.89,0.6
Single_Model,All_Features,Neural Networks,0.78,0.62,0.94,0.59,0.91,0.9,0.57,MLPClassifier,"{'activation':'relu','alpha':1e-05,'hidden_layer_sizes':30,'learning_rate':'constant','learning_rate_init':0.3,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.49,0.94,0.51,0.85,0.88,0.54
Single_Model,All_Features,Neural Networks,0.74,0.53,0.95,0.56,0.93,0.9,0.58,MLPClassifier,"{'activation':'relu','alpha':0.1,'hidden_layer_sizes':(23,),'learning_rate':'adaptive','learning_rate_init':0.03,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.46,0.97,0.54,0.91,0.9,0.67
Single_Model,All_Features,Neural Networks,0.69,0.45,0.93,0.46,0.85,0.87,0.47,MLPClassifier,"{'activation':'relu','alpha':0.1,'hidden_layer_sizes':(23,46,46,23),'learning_rate':'adaptive','learning_rate_init':0.1,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.02,0.71,0.48,0.95,0.52,0.85,0.89,0.57
Single_Model,All_Features,Neural Networks,0.71,0.51,0.92,0.48,0.86,0.87,0.46,MLPClassifier,"{'activation':'tanh','alpha':1e-05,'hidden_layer_sizes':(23,23,23),'learning_rate':'adaptive','learning_rate_init':0.1,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.49,0.93,0.5,0.84,0.87,0.51
Single_Model,All_Features,Neural Networks,0.7,0.47,0.92,0.46,0.84,0.87,0.45,MLPClassifier,"{'activation':'relu','alpha':0.1,'hidden_layer_sizes':(23,23,23),'learning_rate':'adaptive','learning_rate_init':0.3,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.49,0.94,0.51,0.85,0.88,0.53
Single_Model,All_Features,Neural Networks,0.73,0.51,0.94,0.53,0.86,0.89,0.55,MLPClassifier,"{'activation':'relu','alpha':0.05,'hidden_layer_sizes':(30,30),'learning_rate':'constant','learning_rate_init':0.01,'max_iter':2000,'random_state':42,'solver':'adam'}",,,,0.01,0.71,0.49,0.93,0.5,0.85,0.87,0.53
Single_Model,All_Features,Neural Networks,0.73,0.51,0.94,0.53,0.86,0.89,0.55,MLPClassifier,"{'activation':'relu','alpha':0.05,'hidden_layer_sizes':(30,30),'learning_rate':'adaptive','learning_rate_init':0.01,'max_iter':2000,'random_state':42,'solver':'adam'}",,,,0.01,0.71,0.49,0.93,0.5,0.85,0.87,0.53
Single_Model,All_Features,Neural Networks,0.71,0.51,0.91,0.48,0.85,0.87,0.44,MLPClassifier,"{'activation':'tanh','alpha':0.0001,'hidden_layer_sizes':(23,),'learning_rate':'constant','learning_rate_init':0.7,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.48,0.94,0.51,0.85,0.88,0.55
Single_Model,All_Features,Neural Networks,0.79,0.66,0.92,0.58,0.88,0.89,0.52,MLPClassifier,"{'activation':'tanh','alpha':0.05,'hidden_layer_sizes':(23,46),'learning_rate':'adaptive','learning_rate_init':0.3,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.48,0.94,0.51,0.85,0.88,0.56
Single_Model,All_Features,Neural Networks,0.74,0.57,0.9,0.5,0.83,0.86,0.44,MLPClassifier,"{'activation':'relu','alpha':0.0001,'hidden_layer_sizes':(23,46,46,23),'learning_rate':'adaptive','learning_rate_init':0.03,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.02,0.71,0.48,0.94,0.51,0.85,0.88,0.56
Single_Model,All_Features,Neural Networks,0.8,0.66,0.95,0.64,0.93,0.91,0.62,MLPClassifier,"{'activation':'tanh','alpha':0.3,'hidden_layer_sizes':30,'learning_rate':'constant','learning_rate_init':0.5,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.45,0.97,0.54,0.91,0.91,0.75
Single_Model,All_Features,Neural Networks,0.66,0.4,0.92,0.4,0.84,0.86,0.4,MLPClassifier,"{'activation':'relu','alpha':0.1,'hidden_layer_sizes':(23,23,23),'learning_rate':'constant','learning_rate_init':0.01,'max_iter':2000,'random_state':42,'solver':'adam'}",,,,0.01,0.71,0.48,0.95,0.52,0.87,0.89,0.59
Single_Model,All_Features,Neural Networks,0.66,0.4,0.92,0.4,0.84,0.86,0.4,MLPClassifier,"{'activation':'relu','alpha':0.1,'hidden_layer_sizes':(23,23,23),'learning_rate':'adaptive','learning_rate_init':0.01,'max_iter':2000,'random_state':42,'solver':'adam'}",,,,0.01,0.71,0.48,0.95,0.52,0.87,0.89,0.59
Single_Model,All_Features,Neural Networks,0.79,0.72,0.86,0.52,0.89,0.84,0.4,MLPClassifier,"{'activation':'relu','alpha':0.05,'hidden_layer_sizes':(23,),'learning_rate':'constant','learning_rate_init':0.3,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.47,0.95,0.52,0.88,0.89,0.61
Single_Model,All_Features,Neural Networks,0.71,0.51,0.92,0.48,0.87,0.87,0.46,MLPClassifier,"{'activation':'tanh','alpha':0.05,'hidden_layer_sizes':(30,30),'learning_rate':'adaptive','learning_rate_init':0.1,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.48,0.94,0.51,0.86,0.88,0.55
Single_Model,All_Features,Neural Networks,0.78,0.62,0.95,0.62,0.91,0.91,0.62,MLPClassifier,"{'activation':'relu','alpha':1e-05,'hidden_layer_sizes':30,'learning_rate':'constant','learning_rate_init':0.5,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.02,0.71,0.48,0.94,0.51,0.86,0.88,0.57
Single_Model,All_Features,Neural Networks,0.74,0.55,0.92,0.52,0.89,0.88,0.49,MLPClassifier,"{'activation':'relu','alpha':0.5,'hidden_layer_sizes':(23,46,23),'learning_rate':'adaptive','learning_rate_init':0.3,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.47,0.96,0.53,0.88,0.89,0.61
Single_Model,All_Features,Neural Networks,0.71,0.51,0.91,0.48,0.85,0.87,0.44,MLPClassifier,"{'activation':'tanh','alpha':1e-05,'hidden_layer_sizes':(23,),'learning_rate':'constant','learning_rate_init':0.7,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.48,0.94,0.51,0.85,0.88,0.55
Single_Model,All_Features,Neural Networks,0.78,0.64,0.92,0.58,0.92,0.89,0.53,MLPClassifier,"{'activation':'relu','alpha':0.5,'hidden_layer_sizes':(23,23),'learning_rate':'constant','learning_rate_init':0.5,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.47,0.96,0.5,0.91,0.89,0.62
Single_Model,All_Features,Neural Networks,0.71,0.49,0.93,0.49,0.87,0.88,0.5,MLPClassifier,"{'activation':'relu','alpha':0.0001,'hidden_layer_sizes':(23,23),'learning_rate':'constant','learning_rate_init':0.01,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.47,0.95,0.52,0.87,0.89,0.6
Single_Model,All_Features,Neural Networks,0.69,0.43,0.96,0.5,0.91,0.9,0.61,MLPClassifier,"{'activation':'relu','alpha':0.05,'hidden_layer_sizes':(23,23,23),'learning_rate':'adaptive','learning_rate_init':0.03,'max_iter':2000,'random_state':42,'solver':'adam'}",,,,0.01,0.71,0.47,0.95,0.52,0.89,0.89,0.62
Single_Model,All_Features,Neural Networks,0.69,0.43,0.96,0.5,0.91,0.9,0.61,MLPClassifier,"{'activation':'relu','alpha':0.05,'hidden_layer_sizes':(23,23,23),'learning_rate':'constant','learning_rate_init':0.03,'max_iter':2000,'random_state':42,'solver':'adam'}",,,,0.01,0.71,0.47,0.95,0.52,0.89,0.89,0.62
Single_Model,All_Features,Neural Networks,0.79,0.62,0.95,0.63,0.93,0.91,0.64,MLPClassifier,"{'activation':'relu','alpha':0.5,'hidden_layer_sizes':(23,),'learning_rate':'constant','learning_rate_init':0.01,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.45,0.97,0.55,0.92,0.9,0.71
Single_Model,All_Features,Neural Networks,0.78,0.64,0.93,0.58,0.88,0.89,0.54,MLPClassifier,"{'activation':'tanh','alpha':0.0001,'hidden_layer_sizes':(23,23),'learning_rate':'adaptive','learning_rate_init':0.01,'max_iter':2000,'random_state':42,'solver':'adam'}",,,,0.01,0.71,0.49,0.94,0.5,0.85,0.88,0.54
Single_Model,All_Features,Neural Networks,0.78,0.64,0.93,0.58,0.88,0.89,0.54,MLPClassifier,"{'activation':'tanh','alpha':0.0001,'hidden_layer_sizes':(23,23),'learning_rate':'constant','learning_rate_init':0.01,'max_iter':2000,'random_state':42,'solver':'adam'}",,,,0.01,0.71,0.49,0.94,0.5,0.85,0.88,0.54
Single_Model,All_Features,Neural Networks,0.84,0.74,0.94,0.69,0.93,0.92,0.64,MLPClassifier,"{'activation':'tanh','alpha':0.5,'hidden_layer_sizes':(30,30,30),'learning_rate':'adaptive','learning_rate_init':0.03,'max_iter':2000,'random_state':42,'solver':'adam'}",,,,0.01,0.71,0.45,0.97,0.54,0.91,0.9,0.72
Single_Model,All_Features,Neural Networks,0.84,0.74,0.94,0.69,0.93,0.92,0.64,MLPClassifier,"{'activation':'tanh','alpha':0.5,'hidden_layer_sizes':(30,30,30),'learning_rate':'constant','learning_rate_init':0.03,'max_iter':2000,'random_state':42,'solver':'adam'}",,,,0.01,0.71,0.45,0.97,0.54,0.91,0.9,0.72
Single_Model,All_Features,Neural Networks,0.68,0.45,0.92,0.43,0.86,0.86,0.42,MLPClassifier,"{'activation':'tanh','alpha':0.05,'hidden_layer_sizes':(23,46,46,23),'learning_rate':'adaptive','learning_rate_init':0.1,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.49,0.93,0.5,0.84,0.88,0.52
Single_Model,All_Features,Neural Networks,0.78,0.64,0.93,0.59,0.91,0.9,0.56,MLPClassifier,"{'activation':'relu','alpha':0.05,'hidden_layer_sizes':30,'learning_rate':'adaptive','learning_rate_init':0.1,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.47,0.95,0.52,0.88,0.89,0.61
Single_Model,All_Features,Neural Networks,0.7,0.49,0.92,0.46,0.84,0.87,0.44,MLPClassifier,"{'activation':'tanh','alpha':1e-05,'hidden_layer_sizes':(23,46,46,23),'learning_rate':'adaptive','learning_rate_init':0.1,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.48,0.94,0.51,0.84,0.88,0.55
Single_Model,All_Features,Neural Networks,0.71,0.51,0.92,0.48,0.87,0.87,0.45,MLPClassifier,"{'activation':'relu','alpha':0.0001,'hidden_layer_sizes':(23,46,23),'learning_rate':'adaptive','learning_rate_init':0.5,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.48,0.94,0.51,0.86,0.88,0.54
Single_Model,All_Features,Neural Networks,0.72,0.53,0.91,0.49,0.85,0.87,0.45,MLPClassifier,"{'activation':'tanh','alpha':0.0001,'hidden_layer_sizes':(23,),'learning_rate':'adaptive','learning_rate_init':0.7,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.49,0.94,0.51,0.85,0.88,0.54
Single_Model,All_Features,Neural Networks,0.76,0.6,0.93,0.57,0.91,0.89,0.55,MLPClassifier,"{'activation':'relu','alpha':0.05,'hidden_layer_sizes':(30,30),'learning_rate':'adaptive','learning_rate_init':0.01,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.47,0.95,0.52,0.87,0.89,0.58
Single_Model,All_Features,Neural Networks,0.77,0.62,0.93,0.57,0.88,0.89,0.54,MLPClassifier,"{'activation':'relu','alpha':0.5,'hidden_layer_sizes':(23,46,23),'learning_rate':'adaptive','learning_rate_init':0.03,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.46,0.96,0.53,0.89,0.89,0.63
Single_Model,All_Features,Neural Networks,0.73,0.51,0.94,0.52,0.86,0.89,0.53,MLPClassifier,"{'activation':'tanh','alpha':0.0001,'hidden_layer_sizes':(23,23,23),'learning_rate':'constant','learning_rate_init':0.1,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.49,0.93,0.5,0.84,0.87,0.51
Single_Model,All_Features,Neural Networks,0.7,0.51,0.89,0.44,0.85,0.85,0.39,MLPClassifier,"{'activation':'relu','alpha':0.05,'hidden_layer_sizes':(23,23,23),'learning_rate':'adaptive','learning_rate_init':0.3,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.49,0.94,0.51,0.85,0.88,0.54
Single_Model,All_Features,Neural Networks,0.7,0.49,0.92,0.46,0.83,0.87,0.44,MLPClassifier,"{'activation':'relu','alpha':0.1,'hidden_layer_sizes':(23,23),'learning_rate':'adaptive','learning_rate_init':0.1,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.48,0.94,0.52,0.86,0.88,0.57
Single_Model,All_Features,Neural Networks,0.73,0.55,0.91,0.5,0.86,0.87,0.46,MLPClassifier,"{'activation':'tanh','alpha':0.0001,'hidden_layer_sizes':(30,30),'learning_rate':'constant','learning_rate_init':0.3,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.48,0.94,0.51,0.86,0.88,0.54
Single_Model,All_Features,Neural Networks,0.75,0.57,0.92,0.53,0.89,0.88,0.49,MLPClassifier,"{'activation':'relu','alpha':0.0001,'hidden_layer_sizes':30,'learning_rate':'adaptive','learning_rate_init':0.5,'max_iter':2000,'random_state':42,'solver':'sgd'}",,,,0.01,0.71,0.48,0.94,0.51,0.85,0.88,0.54
Single_Model,All_Features,Neural Networks,0.75,0.57,0.92,0.52,0.88,0.88,0.48,MLPClassifier,"{'activation':'relu','alpha':1e-05,'hidden_layer_sizes':(30,30,30),'learning_rate':'adaptive','learning_rate_init':0.03,'max_iter':2000,'random_state':42,'solver':'adam'}",,,,0.01,0.71,0.47,0.95,0.52,0.86,0.89,0.6
Single_Model,All_Features,Neural Networks,0.75,0.57,0.92,0.52,0.88,0.88,0.48,MLPClassifier,"{'activation':'relu','alpha':1e-05,'hidden_layer_sizes':(30,30,30),'learning_rate':'constant','learning_rate_init':0.03,'max_iter':2000,'random_state':42,'solver':'adam'}",,,,0.02,0.71,0.47,0.95,0.52,0.86,0.89,0.6
